id,age,job,marital,education,default,balance,housing,loan,contact,day,month,duration,campaign,pdays,previous,poutcome
750503,37,blue-collar,single,primary,no,9,yes,no,cellular,15,may,7,5,345,4,failure
750504,31,technician,single,secondary,no,3,no,no,cellular,14,aug,123,4,-1,0,unknown
750505,47,technician,divorced,secondary,no,-1,yes,no,unknown,2,jun,71,4,-1,0,unknown
750506,34,technician,divorced,tertiary,no,1161,no,no,cellular,21,nov,151,6,179,3,failure
750507,60,retired,married,secondary,no,1058,no,no,cellular,19,may,522,3,-1,0,unknown
750508,30,technician,single,secondary,no,2729,yes,yes,cellular,18,may,839,1,-1,0,unknown
750509,32,technician,single,secondary,no,1746,no,no,cellular,9,jul,1032,4,182,4,other
750510,44,blue-collar,married,primary,no,757,yes,no,cellular,11,may,135,1,367,2,failure
750511,27,student,single,secondary,no,1596,no,no,cellular,2,mar,393,1,-1,0,unknown
750512,55,technician,married,secondary,no,2059,yes,no,cellular,13,may,69,1,-1,0,unknown
750513,36,management,married,tertiary,no,17,no,no,unknown,16,may,73,3,-1,0,unknown
750514,26,technician,single,secondary,no,-114,no,yes,cellular,14,jul,82,3,-1,0,unknown
750515,26,blue-collar,married,secondary,no,514,no,no,cellular,25,may,55,1,-1,0,unknown
750516,35,management,married,tertiary,no,362,no,no,cellular,12,aug,649,2,-1,0,unknown
750517,35,management,married,secondary,no,12159,yes,no,cellular,5,nov,157,5,-1,0,unknown
750518,50,blue-collar,married,secondary,no,431,no,no,cellular,18,aug,75,7,-1,0,unknown
750519,46,management,single,tertiary,no,796,no,yes,cellular,29,aug,215,2,-1,0,unknown
750520,48,blue-collar,married,secondary,no,1230,yes,no,unknown,18,jun,254,7,-1,0,unknown
750521,42,blue-collar,married,secondary,no,1430,yes,no,cellular,7,may,645,1,358,2,other
750522,59,management,married,tertiary,no,7881,no,no,cellular,2,feb,651,1,-1,0,unknown
750523,40,admin.,married,secondary,no,-194,yes,no,cellular,18,jul,326,1,-1,0,unknown
750524,65,retired,married,tertiary,no,708,no,no,cellular,19,oct,531,2,208,2,success
750525,45,unemployed,married,tertiary,no,691,yes,no,unknown,6,jun,157,6,-1,0,unknown
750526,28,admin.,single,secondary,no,459,no,no,cellular,2,feb,479,1,-1,0,unknown
750527,44,management,divorced,tertiary,no,0,yes,yes,unknown,8,may,6,1,-1,0,unknown
750528,37,blue-collar,married,secondary,no,1882,yes,yes,unknown,21,may,526,2,-1,0,unknown
750529,39,technician,married,secondary,no,532,no,no,unknown,6,jun,74,1,-1,0,unknown
750530,42,unknown,single,secondary,no,1,no,no,telephone,4,feb,87,2,-1,0,unknown
750531,46,technician,married,secondary,no,2,no,no,cellular,6,aug,88,4,-1,0,unknown
750532,30,technician,married,secondary,no,913,yes,yes,cellular,16,jul,431,1,-1,0,unknown
750533,55,management,married,tertiary,no,1225,no,no,cellular,21,nov,123,1,-1,0,unknown
750534,33,management,single,tertiary,no,10,no,no,cellular,5,aug,144,1,-1,0,unknown
750535,41,management,married,primary,no,1530,yes,no,cellular,30,jul,871,3,-1,0,unknown
750536,33,blue-collar,divorced,secondary,no,33,yes,no,unknown,7,may,477,2,-1,0,unknown
750537,52,management,married,tertiary,no,0,no,no,cellular,29,aug,121,2,-1,0,unknown
750538,43,technician,married,tertiary,no,2459,yes,no,telephone,5,feb,8,8,258,10,other
750539,43,entrepreneur,divorced,primary,no,705,yes,no,cellular,7,may,1121,1,-1,0,unknown
750540,38,blue-collar,married,primary,no,679,yes,no,unknown,6,jun,579,3,-1,0,unknown
750541,41,blue-collar,married,unknown,no,-19,no,yes,unknown,20,jun,201,3,-1,0,unknown
750542,35,technician,single,secondary,no,671,yes,no,cellular,8,aug,88,2,-1,0,unknown
750543,38,blue-collar,married,secondary,no,-10,no,yes,unknown,5,jun,133,1,-1,0,unknown
750544,28,management,married,tertiary,no,2355,yes,no,cellular,10,jul,149,1,-1,0,unknown
750545,38,services,married,secondary,no,-637,yes,no,cellular,13,may,193,1,-1,0,unknown
750546,36,admin.,married,secondary,no,0,no,no,unknown,20,jun,36,2,-1,0,unknown
750547,40,technician,married,tertiary,no,2098,no,no,cellular,11,aug,122,2,-1,0,unknown
750548,48,blue-collar,divorced,primary,no,558,yes,no,unknown,16,may,186,3,-1,0,unknown
750549,55,self-employed,married,secondary,no,0,no,no,cellular,28,aug,64,2,-1,0,unknown
750550,53,retired,married,primary,no,1044,yes,yes,unknown,6,may,245,1,-1,0,unknown
750551,60,retired,divorced,primary,no,-59,no,yes,cellular,9,jul,151,1,-1,0,unknown
750552,30,admin.,single,secondary,no,1456,no,no,cellular,20,nov,48,1,-1,0,unknown
750553,51,admin.,divorced,secondary,no,1255,no,yes,unknown,17,jun,514,1,-1,0,unknown
750554,30,management,married,tertiary,no,1381,no,no,cellular,11,sep,523,1,-1,0,unknown
750555,44,entrepreneur,married,secondary,no,3471,yes,no,cellular,27,may,114,2,-1,0,unknown
750556,53,services,married,secondary,no,-872,yes,no,cellular,15,jul,80,3,-1,0,unknown
750557,33,technician,married,secondary,no,0,no,no,cellular,19,aug,77,3,-1,0,unknown
750558,42,technician,married,secondary,no,1454,no,no,cellular,30,apr,478,1,-1,0,unknown
750559,46,management,married,tertiary,no,644,no,yes,cellular,29,jul,124,2,-1,0,unknown
750560,54,retired,divorced,secondary,no,527,yes,no,unknown,15,may,514,2,-1,0,unknown
750561,30,blue-collar,married,secondary,no,-132,yes,no,unknown,4,may,172,2,-1,0,unknown
750562,28,blue-collar,single,secondary,no,495,yes,no,unknown,27,may,207,1,-1,0,unknown
750563,38,management,married,tertiary,no,0,yes,no,cellular,5,may,155,1,-1,0,unknown
750564,32,technician,married,tertiary,no,801,no,no,cellular,18,aug,331,4,-1,0,unknown
750565,56,technician,married,secondary,no,0,no,no,cellular,30,apr,123,1,-1,0,unknown
750566,33,management,single,secondary,no,719,yes,no,unknown,20,may,8,6,-1,0,unknown
750567,29,admin.,single,secondary,no,473,yes,yes,unknown,12,may,81,4,-1,0,unknown
750568,51,blue-collar,married,secondary,yes,-1,no,no,unknown,17,jun,78,1,-1,0,unknown
750569,26,management,single,tertiary,no,1331,no,no,cellular,6,feb,1091,2,-1,0,unknown
750570,41,blue-collar,married,secondary,no,3126,yes,no,cellular,3,apr,244,2,-1,0,unknown
750571,36,management,married,tertiary,no,0,yes,no,cellular,29,jul,77,12,-1,0,unknown
750572,27,self-employed,single,tertiary,no,15161,no,no,cellular,27,feb,552,2,-1,0,unknown
750573,45,services,married,secondary,no,-10,yes,no,unknown,3,jun,118,3,-1,0,unknown
750574,26,management,single,tertiary,no,3145,no,no,cellular,2,feb,973,1,-1,0,unknown
750575,53,technician,married,secondary,no,864,no,no,cellular,17,nov,84,1,-1,0,unknown
750576,52,blue-collar,married,unknown,no,863,no,no,cellular,17,aug,565,1,-1,0,unknown
750577,45,admin.,single,secondary,no,2628,no,no,cellular,19,nov,146,2,-1,0,unknown
750578,37,services,divorced,secondary,no,766,yes,no,cellular,17,apr,1193,1,338,2,success
750579,45,technician,married,secondary,no,0,no,no,unknown,5,jun,285,1,-1,0,unknown
750580,44,self-employed,married,tertiary,no,586,yes,yes,unknown,9,jun,126,2,-1,0,unknown
750581,33,management,married,tertiary,no,1335,yes,no,cellular,17,jul,71,1,-1,0,unknown
750582,56,retired,married,secondary,no,25,no,no,unknown,18,jun,135,3,-1,0,unknown
750583,28,technician,married,secondary,no,831,yes,no,unknown,28,may,49,1,-1,0,unknown
750584,34,management,single,tertiary,no,0,no,no,cellular,27,aug,121,4,-1,0,unknown
750585,33,management,married,tertiary,no,839,yes,no,cellular,17,apr,634,1,149,5,failure
750586,50,technician,married,secondary,no,-1176,yes,yes,cellular,29,jul,80,3,-1,0,unknown
750587,58,unemployed,married,secondary,no,2981,no,no,cellular,5,feb,1226,1,-1,0,unknown
750588,39,entrepreneur,married,primary,no,0,yes,yes,telephone,31,jul,100,3,-1,0,unknown
750589,39,management,single,tertiary,no,4594,no,no,cellular,27,aug,506,3,-1,0,unknown
750590,25,management,single,tertiary,no,512,yes,no,cellular,18,may,124,1,-1,0,unknown
750591,25,management,married,tertiary,no,1782,yes,no,unknown,19,may,121,1,-1,0,unknown
750592,38,management,married,tertiary,no,1489,yes,no,cellular,20,apr,690,4,-1,0,unknown
750593,42,admin.,married,secondary,no,1223,no,no,cellular,21,nov,1092,1,127,2,failure
750594,35,technician,single,tertiary,no,0,yes,no,cellular,6,may,96,1,169,2,failure
750595,54,blue-collar,married,primary,no,2389,no,no,telephone,21,apr,258,2,-1,0,unknown
750596,38,blue-collar,married,secondary,no,673,yes,no,cellular,8,may,8,6,-1,0,unknown
750597,26,technician,single,unknown,no,2303,no,no,telephone,30,apr,249,2,-1,0,unknown
750598,45,technician,single,tertiary,no,-158,no,no,cellular,28,aug,95,3,-1,0,unknown
750599,40,services,married,secondary,no,-68,yes,no,unknown,26,may,293,2,-1,0,unknown
750600,41,admin.,married,secondary,no,13059,yes,no,unknown,20,jun,23,7,-1,0,unknown
750601,28,technician,single,secondary,no,8,yes,no,unknown,9,may,237,1,-1,0,unknown
750602,35,management,married,tertiary,no,0,yes,no,cellular,26,may,105,1,112,3,failure
750603,47,housemaid,married,primary,no,8,no,no,cellular,26,aug,117,2,-1,0,unknown
750604,40,management,married,tertiary,no,2430,no,no,cellular,4,aug,112,2,-1,0,unknown
750605,33,technician,married,secondary,no,1535,yes,yes,cellular,29,aug,136,2,-1,0,unknown
750606,62,management,married,tertiary,no,3371,no,no,cellular,25,sep,160,1,-1,0,unknown
750607,38,technician,married,secondary,no,2354,no,no,unknown,20,jun,74,3,-1,0,unknown
750608,51,management,single,tertiary,no,-199,no,yes,telephone,28,jul,50,9,-1,0,unknown
750609,53,services,married,secondary,no,1331,no,no,cellular,14,aug,604,2,-1,0,unknown
750610,59,housemaid,married,primary,no,1467,no,yes,unknown,16,jun,126,12,-1,0,unknown
750611,26,self-employed,single,tertiary,no,521,no,no,cellular,3,feb,485,2,-1,0,unknown
750612,37,services,married,secondary,no,1562,no,no,unknown,11,jun,557,3,-1,0,unknown
750613,37,blue-collar,married,primary,no,2171,yes,no,unknown,8,may,97,1,-1,0,unknown
750614,29,admin.,single,tertiary,no,464,no,no,cellular,30,apr,400,2,-1,0,unknown
750615,35,management,single,secondary,no,0,no,no,unknown,17,jun,71,1,-1,0,unknown
750616,33,entrepreneur,married,secondary,no,1612,yes,no,cellular,21,nov,893,3,-1,0,unknown
750617,42,management,married,tertiary,no,-11,yes,yes,cellular,25,jul,93,9,-1,0,unknown
750618,54,management,married,tertiary,no,0,no,no,cellular,30,apr,85,1,-1,0,unknown
750619,53,technician,divorced,secondary,no,927,no,no,unknown,5,jun,203,2,-1,0,unknown
750620,38,technician,married,secondary,no,36,yes,no,unknown,30,may,109,3,-1,0,unknown
750621,56,self-employed,married,tertiary,no,0,no,no,telephone,17,nov,49,1,-1,0,unknown
750622,36,management,single,tertiary,no,1351,no,no,cellular,4,feb,264,1,-1,0,unknown
750623,37,management,single,tertiary,no,0,no,no,cellular,25,aug,90,4,-1,0,unknown
750624,32,blue-collar,married,secondary,no,3727,yes,yes,cellular,20,nov,104,3,-1,0,unknown
750625,34,technician,single,secondary,no,558,yes,no,unknown,28,may,139,1,-1,0,unknown
750626,53,blue-collar,married,secondary,no,536,no,no,cellular,30,jul,738,2,-1,0,unknown
750627,48,self-employed,married,primary,no,47,no,yes,cellular,18,nov,110,2,-1,0,unknown
750628,25,admin.,single,secondary,no,4590,yes,no,unknown,27,may,705,1,-1,0,unknown
750629,57,management,married,tertiary,no,5561,no,no,cellular,18,nov,507,3,-1,0,unknown
750630,40,admin.,single,tertiary,no,2326,yes,no,unknown,5,jun,105,1,-1,0,unknown
750631,36,blue-collar,single,secondary,no,3111,no,no,unknown,5,jun,123,1,-1,0,unknown
750632,30,technician,married,secondary,no,0,no,no,cellular,5,feb,103,1,-1,0,unknown
750633,56,retired,married,primary,no,0,no,no,cellular,28,aug,106,2,-1,0,unknown
750634,56,services,married,secondary,no,624,yes,yes,cellular,24,jul,72,1,-1,0,unknown
750635,48,services,married,unknown,no,1012,yes,no,unknown,7,may,937,1,-1,0,unknown
750636,35,management,married,tertiary,yes,-971,yes,yes,unknown,27,may,85,2,-1,0,unknown
750637,35,management,married,tertiary,no,0,no,yes,unknown,17,jun,93,3,-1,0,unknown
750638,37,blue-collar,divorced,primary,no,1742,yes,no,cellular,13,may,508,1,-1,0,unknown
750639,76,retired,married,primary,no,1680,no,no,telephone,23,apr,413,4,-1,0,unknown
750640,36,management,married,tertiary,no,866,no,no,cellular,11,jul,977,4,-1,0,unknown
750641,57,management,married,tertiary,no,3498,yes,no,cellular,6,aug,574,1,-1,0,unknown
750642,35,management,single,tertiary,no,-218,yes,no,unknown,5,may,87,1,-1,0,unknown
750643,40,management,single,tertiary,no,1845,yes,no,unknown,3,jun,134,1,-1,0,unknown
750644,42,blue-collar,married,primary,no,-817,yes,no,cellular,20,apr,20,3,-1,0,unknown
750645,52,services,married,secondary,no,739,no,no,unknown,20,jun,95,3,-1,0,unknown
750646,37,blue-collar,married,secondary,no,638,yes,no,cellular,25,jul,93,5,-1,0,unknown
750647,44,technician,married,secondary,no,0,yes,no,unknown,6,may,76,3,-1,0,unknown
750648,48,blue-collar,married,secondary,no,557,no,no,cellular,14,jul,462,2,-1,0,unknown
750649,38,admin.,divorced,secondary,no,1742,no,no,cellular,3,jun,140,1,-1,0,unknown
750650,36,management,married,tertiary,no,643,no,no,cellular,21,oct,531,1,182,2,success
750651,54,blue-collar,married,primary,no,458,yes,yes,cellular,5,may,114,1,-1,0,unknown
750652,56,retired,married,secondary,no,1325,no,no,cellular,25,jul,105,3,-1,0,unknown
750653,56,technician,married,tertiary,no,230,no,no,cellular,7,aug,71,2,-1,0,unknown
750654,33,management,single,tertiary,no,2059,no,no,cellular,25,aug,81,4,-1,0,unknown
750655,45,management,married,tertiary,no,3197,no,no,cellular,14,aug,58,2,-1,0,unknown
750656,33,technician,divorced,secondary,no,-1,yes,no,unknown,9,may,102,2,-1,0,unknown
750657,70,retired,married,primary,no,3782,no,no,cellular,25,sep,6,1,-1,0,unknown
750658,46,technician,married,secondary,no,46,no,no,cellular,7,aug,142,2,-1,0,unknown
750659,32,technician,married,tertiary,no,908,no,yes,cellular,13,aug,209,3,-1,0,unknown
750660,65,management,married,tertiary,no,0,no,no,cellular,1,sep,4,1,-1,0,unknown
750661,37,blue-collar,single,secondary,no,442,yes,no,cellular,3,feb,7,7,259,8,failure
750662,37,management,single,tertiary,no,4,no,no,cellular,20,aug,104,3,-1,0,unknown
750663,54,unemployed,married,unknown,no,641,no,no,telephone,30,jan,353,1,-1,0,unknown
750664,52,management,married,tertiary,no,382,no,yes,cellular,10,jul,662,2,-1,0,unknown
750665,23,services,single,secondary,no,823,no,yes,cellular,31,jul,492,2,-1,0,unknown
750666,46,blue-collar,divorced,secondary,no,682,yes,no,cellular,30,jan,166,2,2,1,other
750667,70,retired,divorced,secondary,no,2346,no,no,telephone,9,mar,101,2,-1,0,unknown
750668,37,blue-collar,married,primary,no,576,yes,no,cellular,14,may,178,1,-1,0,unknown
750669,30,technician,single,secondary,no,-68,yes,no,cellular,24,jul,100,1,-1,0,unknown
750670,39,management,married,tertiary,no,611,no,no,cellular,2,oct,96,1,121,1,failure
750671,26,services,single,secondary,no,-122,yes,yes,cellular,15,may,670,2,352,2,other
750672,43,technician,married,primary,no,831,yes,yes,unknown,14,may,157,1,-1,0,unknown
750673,29,unemployed,single,secondary,no,686,no,no,cellular,4,feb,124,1,-1,0,unknown
750674,36,technician,married,secondary,no,-6,yes,yes,cellular,18,jul,185,3,-1,0,unknown
750675,52,management,married,tertiary,no,0,yes,no,cellular,17,jul,117,2,-1,0,unknown
750676,39,admin.,married,secondary,no,644,yes,yes,cellular,15,may,707,1,-1,0,unknown
750677,45,technician,single,secondary,no,1395,yes,no,unknown,29,may,622,1,-1,0,unknown
750678,52,blue-collar,married,primary,no,751,yes,yes,cellular,7,may,84,5,-1,0,unknown
750679,37,blue-collar,single,secondary,no,803,yes,no,cellular,15,apr,1063,1,307,1,success
750680,43,blue-collar,married,secondary,no,596,yes,no,cellular,14,may,1581,1,-1,0,unknown
750681,32,technician,married,secondary,no,3345,yes,no,cellular,20,nov,155,2,-1,0,unknown
750682,38,self-employed,married,secondary,no,584,yes,no,unknown,6,may,157,1,-1,0,unknown
750683,31,management,single,tertiary,no,442,yes,no,cellular,12,may,113,1,361,1,other
750684,44,admin.,married,secondary,no,1631,no,no,cellular,7,sep,108,1,-1,0,unknown
750685,50,admin.,divorced,tertiary,no,0,yes,no,cellular,17,nov,67,1,-1,0,unknown
750686,37,services,married,secondary,no,523,yes,no,cellular,30,apr,749,1,-1,0,unknown
750687,36,admin.,married,secondary,no,664,yes,no,cellular,20,apr,386,2,-1,0,unknown
750688,37,admin.,divorced,secondary,no,0,yes,no,unknown,5,may,155,1,-1,0,unknown
750689,43,admin.,single,primary,no,6879,no,no,unknown,20,nov,112,2,-1,0,unknown
750690,51,management,married,tertiary,no,726,yes,no,cellular,17,nov,125,2,-1,0,unknown
750691,45,management,divorced,tertiary,no,17,yes,no,unknown,15,may,61,2,-1,0,unknown
750692,32,management,single,tertiary,no,9,yes,no,cellular,28,jul,64,3,-1,0,unknown
750693,36,technician,single,secondary,no,639,yes,yes,unknown,16,may,1187,2,-1,0,unknown
750694,51,services,married,secondary,no,481,no,no,unknown,16,jun,592,1,-1,0,unknown
750695,35,student,single,secondary,no,539,no,no,cellular,17,mar,113,4,-1,0,unknown
750696,41,housemaid,divorced,tertiary,no,0,no,no,cellular,10,jul,130,1,-1,0,unknown
750697,29,management,single,tertiary,no,15161,no,no,cellular,28,sep,195,2,184,1,success
750698,31,technician,married,tertiary,no,481,yes,no,unknown,23,may,123,2,-1,0,unknown
750699,40,blue-collar,married,primary,no,473,yes,yes,unknown,23,may,135,6,-1,0,unknown
750700,57,entrepreneur,married,primary,yes,-896,no,no,cellular,21,nov,397,6,-1,0,unknown
750701,33,entrepreneur,married,tertiary,no,0,yes,no,cellular,16,apr,197,1,147,3,other
750702,28,technician,single,tertiary,no,814,yes,no,cellular,27,may,781,1,-1,0,unknown
750703,43,technician,married,tertiary,no,0,no,no,unknown,6,may,103,3,-1,0,unknown
750704,49,management,married,tertiary,no,558,no,no,cellular,6,aug,1226,4,-1,0,unknown
750705,36,technician,married,secondary,no,0,yes,no,cellular,14,jul,102,3,-1,0,unknown
750706,58,management,married,tertiary,no,-246,yes,no,unknown,13,may,145,1,-1,0,unknown
750707,31,management,single,tertiary,no,-1415,yes,yes,cellular,24,jul,114,1,-1,0,unknown
750708,51,services,married,secondary,no,2732,yes,no,unknown,3,jun,85,12,-1,0,unknown
750709,33,blue-collar,single,primary,no,477,yes,no,cellular,13,may,108,5,-1,0,unknown
750710,49,services,married,secondary,no,0,yes,no,cellular,8,may,106,2,-1,0,unknown
750711,33,technician,single,tertiary,no,507,no,no,cellular,21,aug,528,3,-1,0,unknown
750712,27,management,single,tertiary,no,24,yes,no,cellular,24,apr,144,2,-1,0,unknown
750713,39,management,married,tertiary,no,2976,yes,no,cellular,19,nov,636,1,175,11,other
750714,30,unemployed,single,secondary,no,694,no,no,cellular,2,feb,845,1,-1,0,unknown
750715,57,admin.,married,secondary,no,18268,yes,no,cellular,19,nov,63,1,-1,0,unknown
750716,33,management,single,tertiary,no,1712,no,no,cellular,24,apr,105,1,242,1,failure
750717,45,management,married,tertiary,no,997,yes,no,cellular,3,feb,119,3,-1,0,unknown
750718,30,technician,single,tertiary,yes,-1,no,no,cellular,18,aug,90,4,-1,0,unknown
750719,54,admin.,married,unknown,no,1714,no,no,cellular,11,jul,66,3,-1,0,unknown
750720,33,services,married,secondary,no,-1,no,no,unknown,9,may,132,3,-1,0,unknown
750721,37,services,married,secondary,no,1273,yes,no,cellular,20,aug,122,4,-1,0,unknown
750722,32,housemaid,married,secondary,no,1314,no,no,cellular,8,aug,143,4,-1,0,unknown
750723,46,technician,married,tertiary,no,4544,no,no,unknown,12,jun,100,3,-1,0,unknown
750724,27,services,single,secondary,no,1571,no,no,cellular,17,jul,609,1,-1,0,unknown
750725,35,technician,married,secondary,no,2533,yes,no,cellular,6,may,973,1,342,6,other
750726,43,admin.,married,secondary,no,897,yes,no,cellular,21,nov,80,5,-1,0,unknown
750727,30,technician,divorced,tertiary,no,-547,yes,no,cellular,11,jul,125,1,-1,0,unknown
750728,49,blue-collar,married,secondary,no,1397,no,no,telephone,29,apr,847,4,-1,0,unknown
750729,40,technician,married,secondary,no,0,yes,no,cellular,31,jul,102,7,-1,0,unknown
750730,58,blue-collar,married,primary,no,0,yes,no,unknown,8,may,214,1,-1,0,unknown
750731,46,technician,married,tertiary,no,-335,no,no,cellular,11,mar,101,1,-1,0,unknown
750732,38,blue-collar,single,secondary,no,1074,yes,no,cellular,12,may,200,2,-1,0,unknown
750733,32,technician,single,tertiary,no,7567,no,no,cellular,28,jan,462,1,-1,0,unknown
750734,31,blue-collar,single,secondary,no,1686,yes,no,unknown,29,may,185,6,-1,0,unknown
750735,38,management,married,secondary,no,2278,yes,no,telephone,21,jul,1735,8,-1,0,unknown
750736,36,management,married,tertiary,no,46,no,no,cellular,19,aug,938,3,-1,0,unknown
750737,31,blue-collar,single,secondary,no,722,no,no,cellular,15,apr,166,1,-1,0,unknown
750738,31,technician,married,secondary,no,4,yes,no,cellular,15,may,197,1,-1,0,unknown
750739,50,housemaid,married,secondary,no,231,no,no,unknown,19,jun,466,1,-1,0,unknown
750740,34,admin.,single,secondary,no,0,yes,no,cellular,28,jul,103,4,-1,0,unknown
750741,32,management,single,tertiary,yes,-6,no,no,cellular,5,aug,121,2,-1,0,unknown
750742,33,management,married,tertiary,no,1517,no,no,cellular,13,aug,202,4,-1,0,unknown
750743,48,blue-collar,married,primary,no,788,yes,no,unknown,4,jun,113,3,-1,0,unknown
750744,58,management,married,tertiary,no,1633,no,no,cellular,9,aug,473,3,95,3,success
750745,44,entrepreneur,married,tertiary,no,0,no,yes,cellular,15,jul,676,12,-1,0,unknown
750746,51,self-employed,married,secondary,no,1609,no,yes,unknown,23,jun,72,1,-1,0,unknown
750747,51,management,married,tertiary,no,-130,no,no,cellular,29,jan,105,1,-1,0,unknown
750748,51,management,married,tertiary,no,0,yes,no,cellular,24,jul,86,2,-1,0,unknown
750749,51,blue-collar,married,secondary,no,-406,no,yes,cellular,8,jul,143,3,-1,0,unknown
750750,27,services,single,secondary,no,-41,yes,yes,cellular,5,may,128,1,-1,0,unknown
750751,55,blue-collar,married,primary,no,1046,yes,no,unknown,4,jun,61,10,-1,0,unknown
750752,30,management,single,tertiary,no,0,no,no,cellular,20,aug,92,4,-1,0,unknown
750753,56,admin.,married,secondary,no,589,yes,no,cellular,29,jul,96,2,-1,0,unknown
750754,55,technician,married,secondary,no,1422,yes,no,cellular,13,aug,139,2,-1,0,unknown
