id,age,job,marital,education,default,balance,housing,loan,contact,day,month,duration,campaign,pdays,previous,poutcome
750755,56,entrepreneur,married,tertiary,no,1154,no,no,cellular,3,feb,91,2,-1,0,unknown
750756,47,technician,married,secondary,no,-205,no,yes,unknown,20,jun,125,1,-1,0,unknown
750757,42,blue-collar,married,secondary,no,1049,no,no,unknown,16,jun,693,3,-1,0,unknown
750758,47,admin.,married,tertiary,no,1785,no,no,cellular,11,aug,253,1,433,1,success
750759,27,management,single,secondary,no,1045,no,no,cellular,5,feb,121,1,-1,0,unknown
750760,33,blue-collar,married,primary,no,908,yes,no,cellular,12,may,80,5,-1,0,unknown
750761,34,management,married,tertiary,yes,-6847,yes,yes,cellular,17,jul,50,1,-1,0,unknown
750762,44,blue-collar,divorced,secondary,no,0,no,no,unknown,8,may,165,2,-1,0,unknown
750763,37,entrepreneur,married,secondary,no,0,no,no,cellular,25,aug,431,6,-1,0,unknown
750764,31,management,single,tertiary,no,12,yes,no,cellular,15,may,78,1,368,2,failure
750765,31,blue-collar,married,secondary,no,488,yes,no,unknown,23,may,210,1,-1,0,unknown
750766,35,technician,single,secondary,no,-129,yes,no,cellular,8,may,122,1,368,2,failure
750767,46,management,married,secondary,no,0,no,no,unknown,20,jun,110,2,-1,0,unknown
750768,32,management,single,tertiary,no,0,yes,no,unknown,29,may,122,3,-1,0,unknown
750769,43,technician,divorced,secondary,no,-976,yes,yes,cellular,13,may,101,1,-1,0,unknown
750770,47,services,divorced,secondary,no,0,no,no,unknown,4,jun,67,2,-1,0,unknown
750771,37,admin.,married,secondary,no,29,no,yes,cellular,7,jul,166,2,-1,0,unknown
750772,35,management,single,tertiary,no,4655,no,no,cellular,29,jul,114,2,-1,0,unknown
750773,28,admin.,single,secondary,no,3188,yes,no,unknown,19,may,464,3,-1,0,unknown
750774,37,management,married,tertiary,no,572,yes,no,cellular,19,nov,591,4,-1,0,unknown
750775,38,admin.,married,secondary,no,-35,no,no,cellular,31,jul,70,3,-1,0,unknown
750776,58,retired,married,secondary,no,949,no,no,cellular,14,aug,515,2,-1,0,unknown
750777,36,blue-collar,divorced,primary,no,38,yes,no,cellular,18,nov,651,2,-1,0,unknown
750778,28,services,single,secondary,no,739,no,no,cellular,25,may,271,1,-1,0,unknown
750779,42,admin.,divorced,secondary,no,1012,yes,no,cellular,3,feb,175,1,92,6,failure
750780,35,services,married,secondary,no,810,yes,no,unknown,3,jun,211,2,-1,0,unknown
750781,37,admin.,married,secondary,no,1377,no,no,cellular,3,jun,1148,2,-1,0,unknown
750782,30,management,single,tertiary,no,-617,yes,yes,unknown,16,jun,1192,2,-1,0,unknown
750783,50,blue-collar,married,secondary,no,2620,yes,no,unknown,30,may,462,2,-1,0,unknown
750784,33,admin.,married,secondary,no,-306,yes,yes,unknown,2,jun,129,1,-1,0,unknown
750785,60,retired,married,primary,no,0,no,no,unknown,18,jun,150,2,-1,0,unknown
750786,56,retired,married,secondary,no,2557,no,no,cellular,15,jul,781,3,-1,0,unknown
750787,26,management,married,secondary,no,2,yes,no,cellular,13,may,104,5,-1,0,unknown
750788,34,management,married,tertiary,no,0,no,no,cellular,28,aug,16,17,-1,0,unknown
750789,56,management,married,primary,no,699,yes,no,unknown,29,may,145,1,-1,0,unknown
750790,47,blue-collar,married,primary,no,568,yes,no,unknown,28,may,104,3,-1,0,unknown
750791,39,blue-collar,single,primary,no,1190,no,no,unknown,11,jun,101,5,-1,0,unknown
750792,52,blue-collar,married,secondary,no,690,yes,no,unknown,14,may,154,1,-1,0,unknown
750793,29,admin.,married,tertiary,no,0,yes,no,cellular,29,jul,82,4,-1,0,unknown
750794,26,blue-collar,single,secondary,no,362,no,yes,cellular,5,feb,594,1,-1,0,unknown
750795,49,management,married,tertiary,no,0,no,no,cellular,29,aug,72,5,-1,0,unknown
750796,36,blue-collar,married,secondary,no,1010,yes,no,cellular,7,may,113,3,169,2,other
750797,31,management,single,secondary,no,2294,yes,no,cellular,26,may,483,1,-1,0,unknown
750798,61,management,married,tertiary,no,10861,no,no,cellular,21,oct,796,3,184,1,failure
750799,52,admin.,married,secondary,no,3784,no,no,cellular,28,jul,597,3,-1,0,unknown
750800,49,blue-collar,married,secondary,no,1526,yes,no,unknown,12,may,179,2,-1,0,unknown
750801,32,blue-collar,single,secondary,no,25,yes,no,unknown,19,may,185,2,-1,0,unknown
750802,37,admin.,divorced,secondary,no,0,no,no,unknown,9,jun,114,1,-1,0,unknown
750803,27,blue-collar,single,secondary,no,-447,yes,no,cellular,17,apr,85,6,-1,0,unknown
750804,59,management,divorced,tertiary,no,1388,yes,yes,cellular,7,sep,495,1,97,5,other
750805,39,blue-collar,married,secondary,no,26,yes,no,cellular,11,may,173,1,-1,0,unknown
750806,52,management,divorced,tertiary,no,744,no,yes,cellular,14,jan,127,2,-1,0,unknown
750807,31,blue-collar,single,secondary,no,-35,no,yes,cellular,21,jul,114,3,-1,0,unknown
750808,38,technician,married,tertiary,no,1333,yes,no,cellular,6,may,65,4,355,1,other
750809,63,retired,married,secondary,no,2557,no,no,telephone,24,apr,390,3,185,1,success
750810,56,blue-collar,married,secondary,no,878,yes,no,unknown,15,may,108,2,-1,0,unknown
750811,45,technician,married,secondary,no,2408,no,no,cellular,30,apr,537,1,-1,0,unknown
750812,44,blue-collar,married,secondary,no,-98,yes,yes,cellular,12,may,147,1,-1,0,unknown
750813,45,blue-collar,married,primary,no,18,no,no,unknown,19,jun,193,1,-1,0,unknown
750814,34,retired,married,secondary,no,568,no,no,cellular,15,jun,860,1,-1,0,unknown
750815,49,services,divorced,secondary,no,-97,yes,no,unknown,7,may,123,4,-1,0,unknown
750816,74,retired,married,primary,no,509,no,no,unknown,12,oct,229,1,-1,0,unknown
750817,36,management,single,tertiary,no,0,yes,no,cellular,14,aug,119,2,-1,0,unknown
750818,50,services,married,secondary,no,1167,yes,no,unknown,12,may,49,7,-1,0,unknown
750819,33,management,single,tertiary,no,12704,yes,no,cellular,21,nov,246,2,-1,0,unknown
750820,45,blue-collar,married,secondary,no,4343,yes,yes,unknown,4,jun,123,1,-1,0,unknown
750821,35,blue-collar,married,primary,no,737,yes,yes,unknown,6,may,565,1,-1,0,unknown
750822,36,self-employed,married,secondary,no,663,yes,no,telephone,20,apr,163,2,-1,0,unknown
750823,35,blue-collar,single,secondary,no,1255,yes,no,cellular,6,may,175,1,168,2,other
750824,49,services,single,tertiary,yes,-168,yes,no,cellular,23,jul,397,1,-1,0,unknown
750825,30,blue-collar,married,primary,no,-518,yes,yes,cellular,14,may,244,6,-1,0,unknown
750826,43,management,divorced,tertiary,no,884,yes,no,cellular,28,aug,110,8,-1,0,unknown
750827,30,technician,married,tertiary,no,1434,no,no,unknown,3,jun,166,1,-1,0,unknown
750828,33,technician,married,tertiary,no,1081,yes,no,cellular,23,jul,1374,15,-1,0,unknown
750829,23,student,single,tertiary,no,648,no,no,cellular,27,aug,761,2,-1,0,unknown
750830,31,admin.,divorced,secondary,no,823,yes,yes,cellular,8,may,127,1,-1,0,unknown
750831,52,blue-collar,married,primary,no,1721,no,no,telephone,28,jan,83,3,-1,0,unknown
750832,32,management,single,tertiary,no,471,yes,no,unknown,23,may,161,2,-1,0,unknown
750833,26,management,married,primary,no,265,yes,no,cellular,28,jan,795,1,-1,0,unknown
750834,42,technician,single,tertiary,no,1022,yes,no,unknown,8,may,154,2,-1,0,unknown
750835,33,technician,married,secondary,no,710,no,no,cellular,8,aug,385,3,-1,0,unknown
750836,57,housemaid,married,primary,no,906,no,no,cellular,28,jan,166,3,-1,0,unknown
750837,30,management,married,tertiary,no,38,no,no,cellular,20,aug,5,2,-1,0,unknown
750838,60,housemaid,married,secondary,no,1467,no,no,unknown,27,jun,77,2,-1,0,unknown
750839,36,unemployed,married,secondary,no,5,no,no,cellular,11,aug,108,7,-1,0,unknown
750840,46,management,married,tertiary,no,718,no,no,cellular,4,aug,108,1,-1,0,unknown
750841,29,management,single,tertiary,no,5,no,no,cellular,2,feb,119,1,-1,0,unknown
750842,43,management,divorced,tertiary,no,0,yes,no,unknown,16,may,84,4,-1,0,unknown
750843,49,unemployed,divorced,secondary,no,1376,no,no,cellular,30,jul,917,4,-1,0,unknown
750844,43,self-employed,married,tertiary,no,804,yes,no,unknown,3,jun,984,1,-1,0,unknown
750845,39,blue-collar,married,secondary,no,149,yes,no,unknown,29,may,632,2,-1,0,unknown
750846,29,technician,single,secondary,no,697,no,no,cellular,2,feb,910,2,-1,0,unknown
750847,45,entrepreneur,married,primary,no,4674,yes,no,cellular,11,nov,90,2,-1,0,unknown
750848,32,entrepreneur,married,tertiary,no,1265,yes,no,cellular,17,apr,74,1,-1,0,unknown
750849,34,technician,single,tertiary,no,991,no,no,cellular,28,aug,99,12,-1,0,unknown
750850,37,management,single,tertiary,no,6,no,no,cellular,28,jan,89,1,196,1,failure
750851,30,blue-collar,married,secondary,no,565,yes,yes,cellular,20,apr,193,3,-1,0,unknown
750852,52,blue-collar,married,primary,no,602,yes,yes,unknown,16,may,145,1,-1,0,unknown
750853,45,admin.,married,secondary,no,2859,yes,no,cellular,13,aug,105,2,-1,0,unknown
750854,58,retired,married,tertiary,no,0,no,no,cellular,22,aug,138,2,-1,0,unknown
750855,39,blue-collar,married,primary,no,13354,yes,no,cellular,20,apr,6,5,-1,0,unknown
750856,34,technician,divorced,secondary,no,0,yes,no,cellular,14,jul,102,3,-1,0,unknown
750857,31,management,married,tertiary,no,1029,yes,yes,cellular,30,jan,462,1,237,1,other
750858,21,blue-collar,married,secondary,no,694,yes,no,unknown,26,may,81,1,-1,0,unknown
750859,59,retired,married,secondary,no,966,no,no,cellular,12,aug,45,2,-1,0,unknown
750860,53,management,divorced,tertiary,no,883,no,no,cellular,19,aug,437,5,-1,0,unknown
750861,47,unemployed,married,secondary,no,957,no,no,cellular,28,jan,872,1,-1,0,unknown
750862,32,technician,single,secondary,no,18777,yes,no,cellular,3,feb,855,1,264,2,failure
750863,33,blue-collar,married,secondary,no,604,yes,no,unknown,8,may,306,2,-1,0,unknown
750864,38,services,married,secondary,no,0,no,no,cellular,31,jul,78,2,-1,0,unknown
750865,35,services,married,secondary,no,877,no,no,cellular,19,nov,90,1,-1,0,unknown
750866,35,technician,married,tertiary,no,0,no,no,cellular,27,aug,121,5,-1,0,unknown
750867,40,admin.,divorced,secondary,no,611,yes,yes,cellular,7,may,589,2,-1,0,unknown
750868,44,management,married,tertiary,no,1048,no,yes,cellular,22,jul,111,1,-1,0,unknown
750869,31,technician,single,tertiary,no,0,yes,no,cellular,7,aug,106,1,98,2,success
750870,53,blue-collar,married,secondary,no,643,yes,no,cellular,11,may,8,5,363,1,failure
750871,52,blue-collar,married,primary,yes,-11,yes,no,unknown,9,may,134,4,-1,0,unknown
750872,25,blue-collar,single,secondary,no,397,yes,no,unknown,13,may,522,1,-1,0,unknown
750873,47,admin.,married,secondary,no,8,no,no,cellular,26,aug,106,7,-1,0,unknown
750874,53,management,married,tertiary,no,862,yes,no,unknown,16,may,507,3,-1,0,unknown
750875,30,services,married,secondary,no,431,yes,no,cellular,30,apr,266,2,-1,0,unknown
750876,38,technician,married,secondary,no,0,yes,no,cellular,17,apr,240,1,-1,0,unknown
750877,50,admin.,married,secondary,no,5057,yes,no,cellular,12,aug,67,3,-1,0,unknown
750878,32,services,married,secondary,no,879,yes,no,cellular,21,nov,7,6,-1,0,unknown
750879,56,admin.,married,secondary,no,0,no,no,cellular,26,aug,135,1,104,2,failure
750880,51,technician,divorced,secondary,no,1808,no,yes,cellular,8,jul,771,3,-1,0,unknown
750881,38,blue-collar,divorced,secondary,no,726,yes,no,cellular,5,may,125,2,167,2,failure
750882,31,management,married,tertiary,no,1570,no,no,cellular,28,aug,9,14,-1,0,unknown
750883,52,blue-collar,married,primary,no,35,no,no,cellular,22,aug,513,2,-1,0,unknown
750884,51,services,single,secondary,no,967,no,yes,telephone,19,nov,618,1,-1,0,unknown
750885,33,management,married,tertiary,no,581,no,no,cellular,5,feb,102,1,-1,0,unknown
750886,38,admin.,single,secondary,no,1064,yes,no,cellular,7,jul,984,1,-1,0,unknown
750887,48,technician,divorced,primary,no,759,yes,no,unknown,14,may,177,2,-1,0,unknown
750888,58,management,married,tertiary,no,0,no,no,unknown,3,jun,393,2,-1,0,unknown
750889,30,admin.,single,secondary,no,1027,no,no,cellular,29,jan,125,1,-1,0,unknown
750890,41,technician,married,secondary,no,523,yes,no,cellular,27,may,76,3,309,2,failure
750891,34,services,single,secondary,no,603,yes,no,unknown,18,jun,70,12,-1,0,unknown
750892,42,technician,married,secondary,no,557,no,no,cellular,31,jul,646,3,-1,0,unknown
750893,35,management,divorced,tertiary,yes,0,no,no,cellular,11,aug,73,2,-1,0,unknown
750894,37,entrepreneur,married,tertiary,no,0,yes,yes,cellular,9,jul,96,1,-1,0,unknown
750895,32,blue-collar,married,secondary,no,17672,yes,no,cellular,20,nov,548,1,-1,0,unknown
750896,51,blue-collar,married,secondary,no,892,yes,yes,unknown,20,may,514,1,-1,0,unknown
750897,26,technician,single,secondary,no,439,no,no,cellular,22,apr,498,1,-1,0,unknown
750898,49,self-employed,married,secondary,no,2262,no,no,cellular,30,jul,87,8,-1,0,unknown
750899,49,management,single,tertiary,no,596,yes,yes,cellular,2,feb,102,1,-1,0,unknown
750900,47,technician,married,tertiary,no,51,no,no,cellular,6,aug,1488,4,-1,0,unknown
750901,32,management,single,tertiary,no,23494,yes,no,telephone,17,nov,6,2,-1,0,unknown
750902,41,blue-collar,married,primary,no,462,yes,no,unknown,15,may,48,1,-1,0,unknown
750903,49,management,married,tertiary,no,507,no,no,cellular,17,apr,528,1,-1,0,unknown
750904,32,management,married,tertiary,no,0,yes,no,telephone,22,jul,37,5,-1,0,unknown
750905,32,management,single,tertiary,no,658,yes,no,cellular,31,mar,107,4,-1,0,unknown
750906,36,blue-collar,married,secondary,no,714,yes,yes,cellular,16,apr,565,1,-1,0,unknown
750907,38,management,married,tertiary,no,564,yes,no,unknown,29,may,140,2,-1,0,unknown
750908,35,admin.,married,secondary,no,1390,yes,no,cellular,25,jul,80,4,-1,0,unknown
750909,56,management,married,tertiary,no,1852,no,no,cellular,10,jul,693,1,-1,0,unknown
750910,48,housemaid,married,primary,no,1042,no,no,unknown,9,jun,422,4,-1,0,unknown
750911,54,technician,married,secondary,no,523,no,yes,cellular,8,aug,95,2,-1,0,unknown
750912,45,admin.,married,secondary,no,1234,no,no,unknown,20,jun,10,4,-1,0,unknown
750913,35,management,single,unknown,no,1103,yes,no,unknown,6,jun,1239,5,-1,0,unknown
750914,39,blue-collar,married,secondary,no,532,yes,no,telephone,9,jul,49,1,-1,0,unknown
750915,34,management,single,tertiary,no,0,no,no,cellular,28,aug,101,10,-1,0,unknown
750916,42,management,married,tertiary,no,616,no,no,unknown,12,jun,686,2,-1,0,unknown
750917,43,technician,married,secondary,no,33,yes,no,unknown,27,may,82,2,-1,0,unknown
750918,60,management,married,tertiary,no,3401,no,no,cellular,2,jun,97,1,385,1,failure
750919,31,blue-collar,married,primary,no,1174,yes,no,cellular,21,nov,508,1,-1,0,unknown
750920,41,unknown,married,secondary,no,1316,no,no,cellular,6,aug,113,2,-1,0,unknown
750921,29,technician,single,secondary,no,-15,no,no,cellular,31,jul,136,4,-1,0,unknown
750922,50,unemployed,married,secondary,no,5164,yes,no,unknown,2,jun,117,3,-1,0,unknown
750923,47,self-employed,divorced,tertiary,no,1456,no,no,unknown,12,jun,69,2,-1,0,unknown
750924,34,management,married,tertiary,no,456,yes,no,cellular,19,aug,119,4,-1,0,unknown
750925,57,blue-collar,married,secondary,no,1480,yes,no,unknown,20,jun,16,5,-1,0,unknown
750926,45,admin.,divorced,secondary,no,-249,yes,no,cellular,11,jul,92,2,-1,0,unknown
750927,52,management,married,tertiary,no,563,no,yes,cellular,2,feb,88,1,-1,0,unknown
750928,31,technician,married,secondary,yes,-172,no,yes,cellular,18,nov,89,2,-1,0,unknown
750929,24,blue-collar,single,secondary,no,944,yes,no,cellular,18,feb,472,2,92,1,success
750930,30,technician,single,secondary,no,2196,no,no,cellular,30,jan,479,2,-1,0,unknown
750931,51,technician,married,primary,no,853,yes,no,cellular,2,feb,142,2,-1,0,unknown
750932,41,management,married,tertiary,no,728,no,no,cellular,30,apr,447,1,-1,0,unknown
750933,53,services,married,secondary,no,-867,yes,no,unknown,27,may,162,3,-1,0,unknown
750934,40,management,married,tertiary,no,5956,yes,no,cellular,21,jul,551,4,-1,0,unknown
750935,36,self-employed,divorced,tertiary,no,4861,no,no,unknown,9,jun,133,1,-1,0,unknown
750936,36,management,married,tertiary,no,7,yes,yes,cellular,9,feb,18,8,-1,0,unknown
750937,37,management,married,tertiary,no,2693,yes,no,unknown,21,may,393,1,-1,0,unknown
750938,46,blue-collar,married,primary,no,1203,yes,no,cellular,7,apr,514,1,-1,0,unknown
750939,34,services,single,secondary,no,-185,no,no,cellular,8,jul,191,1,-1,0,unknown
750940,39,blue-collar,married,primary,no,43,yes,no,unknown,30,may,489,2,-1,0,unknown
750941,48,services,married,secondary,no,0,yes,no,cellular,19,nov,198,1,-1,0,unknown
750942,51,retired,divorced,tertiary,no,1,no,yes,cellular,28,jul,535,3,-1,0,unknown
750943,36,admin.,divorced,secondary,yes,-107,yes,no,cellular,6,may,108,2,345,1,failure
750944,30,services,single,secondary,no,983,yes,no,unknown,27,may,135,1,-1,0,unknown
750945,56,retired,married,secondary,no,1046,no,no,cellular,27,aug,73,7,-1,0,unknown
750946,54,admin.,single,secondary,no,1299,no,yes,cellular,16,jul,104,2,-1,0,unknown
750947,33,blue-collar,married,primary,no,2598,no,no,cellular,21,nov,116,1,-1,0,unknown
750948,31,admin.,single,tertiary,no,471,yes,yes,unknown,23,may,185,1,-1,0,unknown
750949,48,blue-collar,married,primary,no,1558,yes,no,cellular,4,feb,87,1,-1,0,unknown
750950,28,student,single,secondary,no,2540,no,no,cellular,15,may,157,2,-1,0,unknown
750951,34,services,single,secondary,no,-158,yes,no,cellular,2,feb,147,1,-1,0,unknown
750952,48,blue-collar,married,secondary,yes,29,yes,no,unknown,11,jun,863,10,-1,0,unknown
750953,48,management,married,unknown,no,602,no,no,unknown,17,jun,87,2,-1,0,unknown
750954,33,technician,married,tertiary,no,1059,no,no,cellular,13,aug,99,2,-1,0,unknown
750955,54,management,married,tertiary,no,8304,no,no,cellular,8,aug,105,2,-1,0,unknown
750956,42,management,married,tertiary,no,-70,yes,no,unknown,2,jun,95,1,-1,0,unknown
750957,35,blue-collar,married,secondary,no,790,yes,no,cellular,20,apr,633,3,-1,0,unknown
750958,44,services,married,secondary,no,23,yes,no,unknown,15,may,160,2,-1,0,unknown
750959,54,blue-collar,married,secondary,no,854,no,yes,unknown,11,jun,1117,1,-1,0,unknown
750960,35,management,single,tertiary,no,50,no,no,cellular,7,may,76,2,-1,0,unknown
750961,58,retired,married,tertiary,no,1336,no,no,unknown,5,jun,579,3,-1,0,unknown
750962,58,management,married,tertiary,no,0,no,no,cellular,19,aug,105,4,-1,0,unknown
750963,32,technician,married,tertiary,no,3820,no,no,cellular,2,mar,101,1,-1,0,unknown
750964,48,technician,divorced,secondary,no,635,no,no,unknown,18,jun,7,1,-1,0,unknown
750965,34,blue-collar,single,primary,no,61,yes,no,unknown,5,may,708,5,-1,0,unknown
750966,35,blue-collar,married,primary,no,804,no,no,unknown,9,jun,937,1,-1,0,unknown
750967,34,management,single,tertiary,no,431,no,no,telephone,21,oct,767,2,95,3,success
750968,36,management,married,tertiary,no,2835,yes,no,cellular,19,nov,136,1,-1,0,unknown
750969,45,technician,married,secondary,no,0,no,no,cellular,29,jan,132,1,-1,0,unknown
750970,41,management,married,tertiary,no,3382,yes,no,cellular,29,jan,767,1,-1,0,unknown
750971,31,management,married,tertiary,no,597,no,no,telephone,28,aug,30,18,-1,0,unknown
750972,38,technician,married,secondary,no,557,yes,yes,unknown,3,jun,1012,1,-1,0,unknown
750973,43,technician,married,secondary,no,863,no,yes,telephone,28,aug,8,13,-1,0,unknown
750974,60,blue-collar,married,secondary,no,949,yes,no,unknown,15,may,639,2,-1,0,unknown
750975,48,management,married,tertiary,no,0,no,no,cellular,11,sep,327,1,-1,0,unknown
750976,26,admin.,single,secondary,no,-246,no,yes,cellular,29,jan,526,1,196,1,failure
750977,37,technician,married,secondary,no,782,yes,no,unknown,5,may,126,1,-1,0,unknown
750978,31,blue-collar,married,secondary,no,1096,yes,yes,cellular,6,may,459,1,344,1,failure
750979,35,technician,divorced,secondary,no,1498,yes,yes,cellular,7,may,603,2,-1,0,unknown
750980,52,technician,married,secondary,no,-3,no,yes,cellular,29,aug,102,2,-1,0,unknown
750981,41,technician,divorced,secondary,no,459,no,no,cellular,19,nov,68,1,-1,0,unknown
750982,39,blue-collar,married,secondary,no,-112,no,no,unknown,18,jun,394,2,-1,0,unknown
750983,30,management,married,tertiary,no,498,no,no,cellular,19,nov,132,1,-1,0,unknown
750984,40,admin.,married,secondary,no,-152,no,no,unknown,6,jun,100,5,-1,0,unknown
750985,42,blue-collar,married,secondary,no,1261,yes,no,unknown,8,may,74,2,-1,0,unknown
750986,39,blue-collar,married,primary,no,765,yes,no,unknown,11,jun,73,2,-1,0,unknown
750987,32,blue-collar,married,secondary,no,3173,no,no,cellular,20,nov,124,2,178,1,other
750988,48,blue-collar,married,primary,no,1037,no,no,cellular,22,aug,249,4,-1,0,unknown
750989,36,services,divorced,unknown,no,795,yes,no,unknown,29,may,193,4,-1,0,unknown
750990,37,management,married,tertiary,no,2489,yes,no,cellular,21,oct,563,1,-1,0,unknown
750991,53,blue-collar,divorced,primary,no,4401,no,no,cellular,24,sep,251,4,92,4,success
750992,54,management,married,tertiary,no,0,yes,no,cellular,17,nov,108,1,-1,0,unknown
750993,44,blue-collar,married,primary,no,4039,no,no,telephone,4,may,62,1,176,2,failure
750994,35,technician,divorced,secondary,no,854,no,no,cellular,13,aug,595,5,-1,0,unknown
750995,65,retired,married,tertiary,no,3743,no,no,cellular,12,feb,469,1,185,2,success
750996,36,management,married,secondary,no,1005,no,no,unknown,9,jun,93,2,-1,0,unknown
750997,33,management,married,tertiary,no,924,yes,no,unknown,29,may,882,4,-1,0,unknown
750998,30,management,married,tertiary,no,34,no,no,unknown,4,jul,596,2,-1,0,unknown
750999,38,admin.,single,primary,no,1123,yes,no,unknown,12,may,166,2,-1,0,unknown
751000,52,technician,married,secondary,no,4,no,no,unknown,17,jun,97,1,-1,0,unknown
751001,68,retired,single,tertiary,no,1443,no,no,cellular,18,feb,225,1,-1,0,unknown
751002,45,technician,divorced,secondary,no,1738,no,yes,cellular,17,nov,108,1,-1,0,unknown
751003,50,technician,married,tertiary,no,46,no,no,cellular,25,aug,103,6,-1,0,unknown
751004,31,blue-collar,married,unknown,no,-11,yes,no,cellular,31,jul,10,33,-1,0,unknown
751005,47,admin.,married,secondary,no,1230,no,no,cellular,11,aug,90,5,-1,0,unknown
751006,52,services,married,secondary,no,891,no,no,cellular,28,jul,270,1,-1,0,unknown
751007,59,entrepreneur,married,tertiary,no,-898,yes,no,cellular,28,jan,99,1,-1,0,unknown
